KEY|Korean|English (대문자로)|Simplified Chinese|Japaness
Tutorial_Script_01|자유로운 시간 물고기 ‘프리쉬’. \n자신의 색으로 시간을 물들이려는 괴물 ‘타이몬’. \n’타이몬'은 눈엣가시 같은 '프리쉬'를 \n못 잡아먹어 안달입니다.|‘Freesh', the time-free fish. \nMonster that wants to color time ‘Timon'. \n'Timon' wants to eat 'Freesh' \nso desperately.|自由时间中的“自由鱼”\n将时间染成自己颜色的怪物“泰门”\n “泰门”一直想要抓住“鱼”这个眼中钉|自由を求める魚’フリッシュ'\n自分の色で時間を征服したがる\nモンスター'タイモン'\nタイモンは目障りなフリッシュを\n食べようと狙っている
Tutorial_Script_02|둥근 시계 속 세상엔 장애물들이 많아요.\n점프해서 그것들을 뛰어넘으세요. \n화면을 터치하면 프리쉬가 점프합니다!|There are tuns of objects \nin the world of round shaped clock.\nJump to avoid objects.\nFreesh jumps once \nyou touch the screen.|圆钟表世界中障碍物较多\n跳跃可避开障碍物\n 点击画面时鱼可进行跳跃！|丸い時計の世界には障害物がたくさん！\nジャップで障害物乗り越えよう！\nタップするとフリッシュがジャップするよ
Tutorial_Script_03|프리쉬는 같은 색깔의 시간 속을 \n헤엄칠 수 없어요. 타이몬에게 흡수되지 \n않으려면 계속해서 색을 바꿔야 합니다.\n12시 지점의 컬러볼은 뛰어넘으면 안되요!|Freesh has to change its scales color to avoid Timon.\nDon't forget to jump over the color-ball at direction of 12 o'clock!|鱼无法在同样颜色里畅游 \n不想被泰门吞食就必须一直变换颜色\n请不要跳跃12点位置的彩球哦！|フリッシュは同じ色では泳げないの\nタイモンに食われないためには\n色をチェンジが必要\n定時にあるカラーボールは\n逃したらだめだよ
Tutorial_Script_04|어떤 컬러볼들은 \n놀라운 효과를 가지고 있습니다!|Some color-balls have amazing abilities.|有些彩球有惊人效果！|格カラーボールは\nスキルを持ちます
Tutorial_Script_05|타이몬에게 붙잡히면 프리쉬의 도망은 끝입니다. \n하지만 그대로 프리쉬가 사라지지는 않아요.\n오직 벗어나길 포기하는 순간에 사라진답니다.\n그러니 절대 도전을 멈추지 마세요!|Freesh's escape ends when Timon catches it. But it doesn't mean that Freesh disappears at the same time. \nFreesh gets eaten by Timon when it gives up to be escaped. So don't ever give up to help Freesh's adventure!|被泰门抓住后鱼的逃亡结束 \n鱼不会即时消失\n放弃逃跑的瞬间鱼会被吞食\n所以请绝对不要停止逃亡！|タイモンに捕まれたらフリッシュの自由はそこまで\nただそのままフリッシュがいなくなるのではない\n自由を諦めた瞬間フリッシュは本当にいなくなるよ/諦めず走り続けよう！
Tutorial_Boost_01|피버 부스트|Fever Boost|狂热增益|フィーバーブースター
Tutorial_Boost_02|코인 부스트|Coin Boost|金币增益|コインブースター
Tutorial_Boost_03|스코어 부스트|Score Boost|分数增益|スコアブースター
Tutorial_Boost_04|슬로우 부스트|Slow Boost|慢速增益|スローブースター
Tutorial_Boost_05|실드 부스트|Shield Boost|防御增益|シールドブースター
Tutorial_Boost_Script_01|프리쉬가 빠른 속도로 시계를 한바퀴 질주합니다.|Freesh sprints one lap of the clock.|鱼已高速围绕时钟转一圈|フリッシュが急速で1回疾走します
Tutorial_Boost_Script_02|장애물들이 모두 ‘코인’으로 변합니다.|All obstacles turn into coins.|将障碍物全部变成“金币”|障害物がコインに代わります
Tutorial_Boost_Script_03|획득되는 점수가 6배가 됩니다.|6x score multiplier.|获得分数变为6倍|スコアが6倍になります
Tutorial_Boost_Script_04|타이몬의 속도가 느려집니다.|Decreases Timon's speed.|泰门速度下降|タイモンのスピードが遅くなります
Tutorial_Boost_Script_05|방어막이 생겨나 한 번의 충돌을 견뎌냅니다.|Forms a shield which can withstand one collision.|生成防御膜体抗一次冲突|一回の衝突から耐えます
AchievementName01|북극해 횡단|Crossing the Arctic Ocean|穿越北极海|北極海横断
AchievementName02|남극해 횡단|Crossing the Antarctic Ocean|穿越南极海|南極海横断
AchievementName03|인도양 횡단|Crossing the Indian Ocean|穿越印度洋|インド洋横断
AchievementName04|대서양 횡단|Crossing the Atlantic Ocean|穿越大西洋|大西洋横断
AchievementName05|태평양 횡단|Crossing the Pacific Ocean|穿越太平洋|太平洋横断
AchievementName06|세계일주|Swimming around the world|世界一周|世界一周
AchievementName07|심해어|Abyssal Fish|深海鱼|深海魚
AchievementName08|조율|Tuning|调律|調律
AchievementName09|콤보 물고기|Combo fish|连击鱼|コンボフィッシュ
AchievementName10|위대한 시작|Great Start|伟大的开始|偉大な始まり
AchievementName11|타이몬|Timon, the six-eyed monster|泰门|タイモン
AchievementName12|하늘 높이|Sky High|天空高度|空に届くまで
AchievementName13|노력가|Hard worker|努力的人|努力家
AchievementName14|전도유망|Promising Freesh|前程似锦|前途有望
AchievementName15|다시 쓰인 역사|Rewriting History|重写的历史|書き直した歴史
AchievementName16|홍해에서|The Red Sea|在红海|紅海で
AchievementName17|황해에서|The Yellow Sea|在黄海|黄海で
AchievementName18|청해에서|The Blue Sea|在青海|青海で
AchievementName19|뿌리 깊은 나무|Deep-rooted|深根树|根深い木
AchievementName20|배고파 죽다|Starve to death|饿死|腹減って死にそう
AchievementName21|점프점프|Jump Jump|跳跃|ジャンプジャンプ
AchievementName22|죽음 따위|No fear of death|死亡算什么|死なんか
AchievementName23|더욱 더 높이|Excelsior|更上一层楼|もっと高く
AchievementName24|운명적 재회|Fateful Encounter|命运般的再会|運命的再会
AchievementName25|왕관 물고기|Crown fish|王冠鱼|クラウンフィッシュ
AchievementName26|바다소풍|Picnic to Ocean|海洋道具|海に遠足
AchievementName27|해적|Pirate|海贼|海賊
AchievementName28|999|999|999|999
AchievementName29|멋쟁이|Stylish Freesh|帅哥|おしゃれ
AchievementName30|패션리더|Fashionista|潮人|ファッションリーダー
AchievementName31|골라먹는 재미|Pick Whatever You Want|吃货乐趣|選べる楽しみ
AchievementDesc01|최고 점수 2,000점 달성|Attain 2,000 score|达成最高分2,000分|最高スコア2,000点達成
AchievementDesc02|최고 점수 5,000점 달성|Attain 5,000 score|达成最高分5,000分|最高スコア5,000点達成
AchievementDesc03|최고 점수 10,000점 달성|Attain 10,000 score|达成最高分10,000分|最高スコア10,000点達成
AchievementDesc04|최고 점수 20,000점 달성|Attain 20,000 score|达成最高分20,000分|最高スコア20,000点達成
AchievementDesc05|최고 점수 30,000점 달성|Attain 30,000 score|达成最高分30,000分|最高スコア30,000点達成
AchievementDesc06|최고 점수 50,000점 달성|Attain 50,000 score|达成最高分50,000分|最高スコア50,000点達成
AchievementDesc07|크레딧 화면에 무언가 있을지도.|Something might be in the credit screen...|信用界面中或许会有什么|クレジット画面に何か。。
AchievementDesc08|소리 버튼을 누르면...|Press 'Sound Button’, then..|按下声音键…|サウンドボタンを押すと。。
AchievementDesc09|×6 점수 보너스 상태에서, 5 바퀴 돌기|Swims 5 laps while in x6 bonus mode|在分数奖励×6的状态下，绕5圈|スコア6倍ボーナス状態で5回まわり
AchievementDesc10|최초 탈출|First Escape|首次逃出|最初脱出
AchievementDesc11|첫 6 바퀴 완주|Finish the first 6 laps|首次完成6圈|初6回まわり完走
AchievementDesc12|최고 100,000점 달성|Attain 100,000 points|达成最高分100,000分|最高100,000点達成
AchievementDesc13|누적 1,000,000점 달성|Earn 1,000,000 points|达成累计1,000,000分|累積1,000,000点達成
AchievementDesc14|누적 5,000,000점 달성|Earn 5,000,000 points|达成累计5,000,000分|累積5,000,000点達成
AchievementDesc15|누적 10,000,000점 달성|Earn 10,000,000 points|达成累计10,000,000分|累積10,000,000点達成
AchievementDesc16|빨강 타이몬에게 붙잡힘 7회|Get caught by Red Timon 7 times|被红色泰门抓住7次|レッドタイモンに捕まれる 7回
AchievementDesc17|노랑 타이몬에게 붙잡힘 14회|Get caught by Yellow Timon 14 times|被黄色泰门抓住14次|イエロータイモンに捕まれる 14回
AchievementDesc18|파랑 타이몬에게 붙잡힘 21회|Get caught by Blue Timon 21 times|被蓝色泰门抓住21次|ブルータイモンに捕まれる 21回
AchievementDesc19|첫 바퀴에서 죽음 10회|Die 10 times in first lap|第一圈死亡10次|一回りで死ぬ 10回
AchievementDesc20|캡슐을 안 먹어서 죽음 100회|Die 100 times from not eating capsule|没有吃胶囊死亡100次|カプセル食わず死ぬ 100回
AchievementDesc21|점프하면서 죽음 100회|Die 100 times while jumping|跳跃时死亡100次|ジャップしながら死ぬ 100回
AchievementDesc22|누적 1,000번 죽음|Die 1,000 times|累计1,000次死亡|累積1,000回死ぬ
AchievementDesc23|신기록 5번 작성|Set a new record 5 times|达成5次新纪录|新記録5回達成
AchievementDesc24|게임 5번 실행|Launch Timefish 5 times|进行5次游戏|ゲーム5回実行
AchievementDesc25|업적 5개 달성|Earn 5 Achievements|达成5个业绩|業績五つ達成
AchievementDesc26|업적 15개 달성|Earn 15 Achievements|达成15个业绩|業績15個達成
AchievementDesc27|업적 26개 달성|Earn 26 Achievements|达成26个业绩|業績26個達成
AchievementDesc28|999 코인 획득|Acquire 999 coins|获得999金币|999コインゲット
AchievementDesc29|프리쉬 코스튬 10개 획득|Acquire 10 Freesh Costumes|获得10个鱼皮肤|フリッシュコスチューム 10個ゲット
AchievementDesc30|프리쉬 코스튬 30개 획득|Acquire 30 Freesh Costumes|获得30个鱼皮肤|フリッシュコスチューム 30個ゲット
AchievementDesc31|한 판에 캡슐 5개 획득|Acquires: 5 capsules at a time|一轮中获得5颗胶囊|一回でカプセル五つ獲得
TitleMessage|타이틀 화면으로 설정되었습니다.|Set as title page.|已设为主画面|タイトルに戻ります
Random_Select|무작위|RANDOM|随机|ランダム
basic_01|프리쉬|FREESH|鱼|フリッシュ
snapback_01|스냅백|SNAPBACK|棒球帽|イエローキャップ
snapback_02|레드 스냅백|RED SNAPBACK|红色棒球帽|レッドキャップ
snapback_03|데님 스냅백|DENIM SNAPBACK|牛仔棒球帽|デニムキャップ
snapback_04|아메리칸 스냅백|AMERICAN SNAPBACK|美式棒球帽|アメリカンキャップ
snapback_05|화이트 스냅백|WHITE SNAPBACK|白色棒球帽|ホワイトキャップ
snapback_06|해골 스냅백|SKULL SNAPBACK|骷髅棒球帽|骸骨キャップ
snapback_07|아리조나 스냅백|ACE SNAPBACK|亚利桑亚棒球帽|キャップA
snapback_08|카모플라쥬 스냅백|CAMO SNAPBACK|迷彩棒球帽|カムフラキャップ
snapback_09|스타 스냅백|STAR SNAPBACK|星星棒球帽|星キャップキャップ
snapback_10|아티스트 스냅백|GREENICH SNAPBACK|艺术棒球帽|アーティストキャップ
job_01|제독|CAPTAIN|提督|キャプテン
job_02|공사감독관|HARD HAT|工头|安全帽
job_03|소방관|FIRE FIGHTER|消防官|消防士
job_04|군인|SOLDIER|军人|軍帽
job_05|간호사|NURSE|护士|ナース
job_06|근위병|ROYAL GUARD|近卫兵|近衛兵
job_07|외과의|SURGEON|外科医生|ドクター
job_08|동지|RUSSIAN HAT|雷锋帽|トラッパーハット
job_09|박사|GRADUATION CAP|博士|博士
job_10|요리사|CHEF|厨师|シェフ
retro_01|킹|CROWN|皇帝|クラウン
retro_02|카우보이|COWBOY|牛仔|カウボーイ
retro_03|마녀|WITCH|魔女|ウィッチ
retro_04|신사|GENTLEMAN|绅士|ジェントルマン
retro_05|바이킹|VIKING|海盗|バイキング
retro_06|해적|PIRATE|海贼|海賊
retro_07|귀부인|MADEMOISELLE|贵妇|マダム
retro_08|조종사|PILOT|飞行员|パイロット
retro_09|레슬러|WRESTLER|摔跤选手|レスラー
retro_10|추장|NATIVE AMERICAN|酋长|インディアン
history_01|임금님|KOREAN CROWN|官员|王様
history_02|스파르탄|SPARTAN|斯巴达|スパルタン
history_03|닌자|NINJA|忍者|忍者
history_04|좀도둑|BEANIE|小偷|ニット帽
history_05|나무꾼|LUMBERJACK|伐木工|鉢巻
history_06|기사|KNIGHT|骑士|ナイト
history_07|베트남모자|NON LA|农民|ノンラー
history_08|선비|SEONBI|书生|士人
history_09|탐정|DETECTIVE|侦探|探偵
history_10|에어로빅강사|DANCER|体操教练|アフロ
etc_01|루돌프|RUDOLPH|鲁道夫|トナカイ
etc_02|돼지|PIG|小猪|ブタ
etc_03|호랑이|TIGER|老虎|トラ
etc_04|토끼|RABBIT|兔子|ウサギ
etc_05|코뿔소|RHINO|犀牛|サイ
etc_06|수면모자|SLEEP CAP|睡眠帽|睡眠帽子
etc_07|프로펠러모자|PROPELLER HAT|螺旋桨帽|プロペラ
parody_01|풍선모자|MOUSE HAT|气球帽|ネズミミ
parody_02|밀짚모자|STRAW HAT|草帽|ストローハット
parody_03|아네모네|CLOWNFISH|牡丹|クラウンフィッシュ
parody_04|마법학도|MAGIC STUDENT|魔法学道|ウィザード
parody_05|배트피쉬|BATFISH|蝙蝠侠鱼|バットフィッシュ
parody_06|로큰롤 킹|ROCK’N’ROLL KING|摇滚王|ロックもみあげ
parody_07|킬러|KILLER|杀手|キラー
parody_08|코미디언|COMEDIAN|搞笑|コメディアン
parody_09|은하의 여인|GALACTIC LADY|银河恋人|銀河の女性
parody_10|알버트|ALBERT|阿尔伯特|シュタイン
special_01|심해어|ABYSSAL FISH|深海鱼|深海魚
special_02|고스트|GHOST FISH|幽灵|ゴースト
special_03|투명어|HOLLOW FISH|透明鱼|透明
Button_Select|선택|CHANGE|选择|選択
Skin_New|신규!|NEW!|新品！|ニュー!
Skin_TryAgain|다시 뽑아보세요!|DRAW AGAIN|再抽一次！|もう一回
PopupHidden|히든 코스튬이 오픈 되었습니다!|Hidden costume revealed!|隐藏皮肤开启！|隠しコスチュームがオープンされたよ
FreeGift|{0}시간 {00}분 후 \n무료선물 획득|{0}H {00}M \nAFTER FREE GIFT|{0}时{00}分后\n获得免费礼物|{0}時 {00}分後に\nプレゼントゲット
ResultScore|Score|Score|分数|スコア
ResultBest|Best|Best|最佳|ベスト
ResultGiftBtn|받기|RECEIVE|收取|ゲット
ResultNextGift|다음 무료선물|FREE GIFT IN|下一免费礼物|次のプレゼント
ResultGiftTime|{0}시간 {00}분|{0}H {00}M|{0}时 {00}分|{0}時 {00}分
ResultDrawBtn|뽑기|DRAWING|抽取|ガチャポン
ResultDraw|코스튬 뽑기|DRAWING|抽皮肤|ガチャポン
ResultDrawCoin|{0} 코인 필요|{0} COINS TO GO|需要{0}金币|{0}コイン必要
ResultVideo1|받기|RECEIVE|收取|無料ゲット
ResultVideo2|획득완료|RECEIVED|获得完毕|獲得完了
ResultVideoReward|{0} 코인|{0} COINS|{0}金币|{0}コイン
ResultRemoveAD|광고 제거|REMOVE ADS|已去广告|広告除去
ResultAD|광고제거 완료|ADS REMOVED|已去广告|広告除去完了
ResultReward|+{0}코인 획득|ACQUIRED {0} COINS|获得+{0}金币|{0}コイン獲得
ResultPurchaseBtn|구매|PURCHASE|购买|購入
ResultShareBtn|공유|SHARE|分享|シェア
ResultRateBtn|평가|RATE|评价|レビュー
ResultLikeBtn|좋아요|LIKE|赞|いいよ
ResultLikeNotice|타임피쉬 페이스북 페이지 ‘좋아요’하고 \n히든피쉬 받아가세요!|LIKE US ON FACEBOOK\nTO EARN HIDDEN FISH!|为时间鱼脸书点赞 \n获得限量鱼！|Facebookの ページで’いいよ’押して、\n隠しフィッシュをもらおう
ResultArtwork|보기|LOOK|查看|チェック
ResultTryBtn|체험하기|TRY|TRY|試す
ResultTry|지금 구매하고 \n{0}코인 보너스 받기!|PURCHASE AND GET\nBONUS {0} COINS NOW!|现在购买获得\n{0}金币奖励！|今購入して{0}ボーナス\nコインゲットしよう！
ResultTryLast|{0}코인을 받을 수 있는 \n마지막 찬스!|LAST CHANCE TO GET \nBONUS {0} COINS!|可获得{0}金币\n的最后机会！|{0}コインをもらえる\nラストチャンス！
ResultGift2|무료선물|FREE GIFT|免费礼物|プレゼント
ResultCoins|코인 획득|RECEIVE COINS|获得金币|ゲット
ResultRate|별점 평가|RATE US!|评分|レビュー
ResultLike|타임피쉬 \n페이스북|TIMEFISH \nFACEBOOK|时间鱼\n脸书|タイムフィッシュ/FACEBOOK
OptionSound|사운드|SOUND|声音|サウンド
OptionNoti|알림|REMINDERS|通知|お知らせ
OptionRestore|구매복원|RESTORE\nPURCHASES|购买复原|購入復元
OptionTutorial|튜토리얼|TUTORIAL|新手教学|ゲーム説明
OptionFacebook|페이스북|FACEBOOK|脸书|FACEBOOK
OptionCredit|제작자|CREDIT|制作人|制作者
CreditPD|제작총괄|EXECUTIVE PRODUCER|总制作|制作総括
CreditPG|프로그래밍|PROGRAMMING|程式|プログラミング
CreditAR|아트|ART|艺术|アート
CreditGD|기획|GAME DESIGN|企划|企画
CreditSD|사운드 디자인|SOUND DESIGN|声音设计|サウンドデザイン
CreditMS|음악|MUSIC|音乐|音楽
CreditBS|사업 지원|BUSINESS SUPPORT|事业支援|事業支援
CreditTT|고마운 분들|THANKS TO|特别感谢|ありがたい方たち
CreditN|그리고|AND|还有|そして
CreditU|당신!|YOU|你！|あなた！
CreditPPL1|박재환|JAEHWAN BAK|JAEHWAN BAK|JAEHWAN BAK
CreditPPL2|송기동|KIDONG SONG|KIDONG SONG|KIDONG SONG
CreditPPL3|이인준|INJOON LEE|INJOON LEE|INJOON LEE
CreditPPL4|이동욱|DONGWOOK LEE|DONGWOOK LEE|DONGWOOK LEE
CreditPPL5|서상지|SANGJI SEO|SANGJI SEO|SANGJI SEO
CreditPPL6|박민재|MINJAE BAK|MINJAE BAK|MINJAE BAK
CreditPPL7|모노랩|MONOLAB|MONOLAB|MONOLAB
CreditPPL8|강준호|JUNHO KANG|JUNHO KANG|JUNHO KANG
CreditPPL9|배민기|MINKI BAE|MINKI BAE|MINKI BAE
CreditPPL10|고경석|KYOUNGSEOK KO|KYOUNGSEOK KO|KYOUNGSEOK KO
CreditNanali|NANALI STUDIOS|NANALI STUDIOS|NANALI STUDIOS|NANALI STUDIOS
CreditNanaliLab|NANALI LAB|NANALI LAB|NANALI LAB|NANALI LAB
CreditCopyRight|(C)2015 Nanali All Rights Reserved|(C)2015 Nanali All Rights Reserved|(C)2015 Nanali All Rights Reserved|2015ⓒ Nanali All Rights Reserved
PushNoti1|선물 상자가 도착했습니다!|A gift has arrived!|有新的宝箱礼物！|プレゼントが届いたよ
PushNoti2|선물 받아가세요!|Claim your free gift!|请收取礼物！|プレゼント受け取る
PushNoti3|선물 싫으세요? ):-(|You don't like a free gift?|不喜欢礼物吗? ):-(|気に入らないの？
PushNoti4|프리쉬의 자유를 위해 달려야 해요! 포기하지 마세요!|Swim for Freesh! Don't give up!|为了鱼儿的自由前进！不要放弃喔！|フリッシュの自由のために走らなきゃ！諦めないで！
PushNoti5|당신은 좀 꾸물댈 수 있겠죠. 하지만 시간은 게으름 피우는 일이 없다는 걸 명심해요.|You may delay, but time will not. -Benjamin Franklin|就算你偷懒时间还是会一样走|ぐずぐずしてもいいです。でも時は待ってくれないよ。
PushNoti6|프리쉬는..더 이상 달릴 수 없는 건가요?|Is Freesh no longer to swim again? :(|鱼儿再也无法前进了吗？|フリッシュ。。もうはしれないの？
PushNoti7|안녕.|Adios..|再见|さよなら
Share1|내 최고기록은 {0}임. #타임피쉬|My best score is {0}. #Timefish|我的最高纪录是{0}.#时间鱼|私のベストスコアは {0}だよ。＃タイムフィッシュ
Share2|내 프리쉬야! #타임피쉬|Hey, this is my Freesh! #Timefish|我的鱼儿！#时间鱼|私のフリッシュだよ。＃タイムフィッシュ
PurchaseUI1|취소됨|Cancelled|已取消|キャンセル
PurchaseUI2|프리쉬 스킨 구매가 \n취소되었습니다.|Freesh Costume purchase cancelled.|已取消购买鱼皮肤|購買がキャンセルされたよ
PurchaseUI3|확인|Ok|确认|確認
RestoreUI1|구매내역 복원 완료|Restored|购买内容复原完毕|購買内訳復元完了
RestoreUI2|구매한 내역이 \n모두 복원되었습니다.|Your purchases have been restored.|购买的内容已全部复原|購買した内訳が全て復元できたよ
RestoreUI3|확인|OK|确认|確認
Share3|멋진 포스터를 얻고싶어? #타임피쉬|Check this cool wallpaper obtained from #timefish|想要获得帅气海报吗？ #时间鱼|素敵なポスターを貰いたい？ #タイムフィッシュ
PurchaseUI4|구매한 내역이 없습니다.|No purchased items.|无购买内容|ご購入履歴がございません
PurchaseUI5|설정에서 ‘앱내결제’를 \n허용해주세요.|Enable 'in-app purchases' in Settings.|请在设定中勾选“应用内支付”选项|選定でIn-App Purchaseの許可して下さい
PurchaseUI6|구매 요청이 취소되었습니다.|Payment request cancelled.|购买申请已取消|購入要請がキャンセルされました
PurchaseUI7|영수증 검증에 실패하였습니다.|Receipt Validation Failed.|发票验证失败|レシート検証が失敗しました
Package01|육해공 패키지|Military Package|陆海空礼包|陸海空パッケージ
Package02|패러디 패키지|Parody Package|模仿品礼包|ものまねパッケージ
Package03|전쟁영웅 패키지|War Hero Package|战争英雄礼包|ヒーローパッケージ
Package04|직업 패키지|Occupation Package|职业礼包|職業パッケージ
Package05|동물 패키지|Animal Package|动物礼包|動物パッケージ
Package06|대해적시대 패키지|Great Pirate Package|大海盗时代礼包|海賊パッケージ
Package07|신대륙 패키지|Continent Package|新大陆礼包|新大陸パッケージ
Package08|전통문화 패키지|Tradition Package|传统文化礼包|伝統衣装パッケージ
Package09|스냅백 패키지|Snapback Package|棒球帽礼包|キャップパッケージ
Package10|80s 패키지|Fashion 80s Package|80年代礼包|80’ｓパッケージ
PackageResult|구매완료|Purchase Complete!|购买成功 |購入完了
Goldfish|골든피쉬|GOLDEN FISH|黄金鱼|ゴールデンフィッシュ
GoldfishDesc|골든피쉬는 점프할 때마다\n확률적으로 코인을 획득합니다|GOLDEN FISH HAS A CHANCE\nTO ACQUIRE COINS BY JUMPING.|黄金鱼在跳跃时有一\n定概率可获得金币|ゴールデンフィッシュはジャップするたびに\n確率的にコインを獲得します
LockedButton|뽑기로 획득 불가|Not able to acquire by drawing|可通过招募获得|ガチャポンでは獲得不可
BGMName|BGM ‘{0}’|BGM ‘{0}’|BGM ‘{0}’|BGM ‘{0}’
SongWriter|Music by.{0}|Music by.{0}|Music by.{0}|Music by.{0}
SongWriter1|Lee Ju Gwang|Lee Ju Gwang|Lee Ju Gwang|Lee Ju Gwang
BGMName1|Middle Age|Middle Age|Middle Age|Middle Age
BGMName4|Banjo Wind|Banjo Wind|Banjo Wind|Banjo Wind
BGMName7|Question Mark|Question Mark|Question Mark|Question Mark
Continue|저런, 타이몬에게 잡혔네요\n한번 더 기회를 드릴까요?|Oh, you got caught by Timon.\nWould you like one more chance?|哦，你被泰门抓住了。\n你想再多一次机会吗？|ああ、あなたはタイモンに捕まった。\nもう一度チャンスをしたいですか？
ContinueOK|물론!|Sure!|当然|もちろん!
ContinueNO|아뇨...|No|没有|いいえ
